"UID","Name","DOI","Citation","Rights","More Information","Data generalisations","Information withheld","Download limit","Number of Records in Download"
"dr909","BRERC Notable Species records within the last 10 years","doi:10.15468/vntgox","Bristol Regional Environmental Records Centre ([Insert download year]). BRERC Notable Species records within the last 10 years. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) BRERC retains copyright. The data is provided via the NBN Atlas for non-commercial purposes.","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr909","","","","570"
"dr1372","BTO First Atlas of Breeding Birds in Britain and Ireland: 1968-1972.","doi:10.15468/cfigc5","Records provided by BTO First Atlas of Breeding Birds in Britain and Ireland: 1968-1972., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1372","","","","98"
"dr2464","Leicestershire and Rutland Environmental Records Centre records 2000-2009","10.15468/cs2zzf","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2000-2009. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2464","","","","584"
"dr2465","Leicestershire and Rutland Environmental Records Centre records 2010-2014","10.15468/9n92x3","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2010-2014. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2465","","","","717"
"dr2463","Leicestershire and Rutland Environmental Records Centre records pre 2000","10.15468/res3cx","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records pre 2000. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2463","","","","2"
"dp165","Argyll Bird Club","","Records provided by Argyll Bird Club, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp165","","","","113"
"dr2466","Leicestershire and Rutland Environmental Records Centre records 2015-2019","10.15468/dues93","Leicestershire and Rutland Environmental Records Centre ([Insert year of download]). Leicestershire and Rutland Environmental Records Centre records 2015-2019. Occurrence dataset on the NBN Atlas.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) LRERC should be acknowledged in any use of the data.  The data supplier is contained within the dataset.  Further metadata on individual data suppliers datasets can be found by searching for the datasetID at https://my.lerc.online/Datasets.aspx?src=lr","For more information:  https://registry.nbnatlas.org/public/show/dr2466","","","","729"
"dp201","Manx National Heritage","","Records provided by Manx National Heritage, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp201","","","","3"
"dp162","Fife Nature Records Centre","","Records provided by Fife Nature Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp162","","","","34"
"dr1415","North East Scotland Breeding Bird Atlas 2002-06","doi:10.15468/hny7nf","Records provided by North East Scotland Breeding Bird Atlas 2002-06, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1415","","","","7"
"dr1935","NRW Regional Data: South East Wales Non-sensitive species","10.15468/g7xxs8","NRW Regional Data: South East Wales Non-sensitive species, SEWBReC (2018)","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr1935","","","","69"
"dr746","CPERC Combined Dataset","doi:10.15468/npthhv","Records provided by CPERC Combined Dataset, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr746","","","","1961"
"dr867","Suffolk Biodiversity Information Service (SBIS) Dataset","doi:10.15468/ab4vwo","Records provided by Suffolk Biodiversity Information Service (SBIS) Dataset, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr867","","","","3853"
"dp43","The Wildlife Information Centre","","Records provided by The Wildlife Information Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp43","","","","48"
"dp0","Royal Society for the Protection of Birds","","Records provided by Royal Society for the Protection of Birds, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp0","","","","6"
"dp2","Scottish Wildlife Trust","","Records provided by Scottish Wildlife Trust, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp2","","","","215"
"dr2194","East Lothian Council Ranger Service Records","","East Lothian Council Ranger Service Records, TWIC (2020)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2194","","","","17"
"dr2195","Isle of Man Historical Wildlife Records pre-1990","10.15468/n7ybfm","Data provided by Manx Biological Recording Partnership, Isle of Man, records pre 1990","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) Please acknowledge the Manx Biological Recording Partnership https://isleofman.nbnatlas.org/","For more information:  https://registry.nbnatlas.org/public/show/dr2195","","","","2"
"dr1420","Miscellaneous records held on the Cofnod database","doi:10.15468/hcgqsi","Miscellaneous records held on the Cofnod database, Cofnod (2019)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1420","","","","889"
"dp154","NatureSpot","","Records provided by NatureSpot, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp154","","","","462"
"dr1269","Highland bird data 2002 - 2003 - non-breeding records","doi:10.15468/ovr9nu","Records provided by Highland bird data 2002 - 2003 - non-breeding records, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1269","","","","39"
"dr1786","Montgomeryshire Wildlife Trust records held by BIS","doi:10.15468/vozyfp","BIS for Powys and Brecon Beacons National Park ([Insery download year]). Mongomeryshire Wildlife Trust records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1786","","","","48"
"dr2117","South East Scotland Tetrad Atlas 2008 - 2013 - non-sensitive breeding species","10.15468/9xhy5h","Murray, R.D., Andrews, I.J. & Holling, M. 2019. Birds in South-east Scotland 2007-13: a tetrad atlas of the birds of Lothian and Borders. The Scottish Ornithologists’ Club, Aberlady.","Creative Commons with Attribution 4.0 (CC-BY)","For more information:  https://registry.nbnatlas.org/public/show/dr2117","","","","10"
"dr1787","Radnorshire Wildlife Trust records held by BIS","doi:10.15468/hxqokw","BIS for Powys and Brecon Beacons National Park ([Insert download year]). Radnorshire Wildlife Trust records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1787","","Contact BIS for further information or go to website www.bis.org.uk for County recorder contacts.","","2"
"dr1941","Northern Ireland Environment Agency (NIEA) Collated Species Records","10.15468/gefbqb","Northern Ireland Environment Agency (NIEA) Collated Species Records, CEDaR (2019)","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr1941","","","","1"
"dp156","Leicestershire and Rutland Environmental Records Centre","","Records provided by Leicestershire and Rutland Environmental Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp156","","","","2032"
"dr1784","Miscellaneous records held by BIS","doi:10.15468/mo7peo","BIS for Powys and Brecon Beacons National Park ([Insert download year]). Miscellaneous records held by BIS. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1784","","","","5"
"dr851","Merseyside BioBank (verified)","doi:10.15468/ar0p6s","Merseyside BioBank (2020) www.merseysidebiobank.org.uk","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr851","","","","255"
"dr1301","Highland Breeding Bird Data 2002 - 2003 - sensitive breeding species","doi:10.15468/iddlbd","Records provided by Highland Breeding Bird Data 2002 - 2003 - sensitive breeding species, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1301","","","","1"
"dr2118","South East Scotland Tetrad Atlas 2007 - 2013 - non-sensitive winter species","10.15468/28drbf","Murray, R.D., Andrews, I.J. & Holling, M. 2019. Birds in South-east Scotland 2007-13: a tetrad atlas of the birds of Lothian and Borders. The Scottish Ornithologists’ Club, Aberlady.","Creative Commons with Attribution 4.0 (CC-BY)","For more information:  https://registry.nbnatlas.org/public/show/dr2118","","","","22"
"dr1827","Calf of Man (Isle of Man) Bird Observatory Daily Logs, 1959-67, 1969-81","doi:10.15468/rzpbo5","Manx National Heritage Library and Archives ([Insert download year]). Calf of Man (Isle of Man) Bird Observatory Daily Logs, 1959-67, 1969-81. Occurrence dataset on the NBN Atlas","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr1827","","","","3"
"dp159","Greater Manchester Ecology Unit","","Records provided by Greater Manchester Ecology Unit, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp159","","","","5"
"dr856","City of Edinburgh Natural Heritage Service - Historical Records","doi:10.15468/zwsdui","The Wildlife Information Centre ([Insert download year]).  City of Edinburgh Natural Heritage Service - Historical Records. Occurrence dataset on the NBN Atlas","Open Government Licence (OGL) OGL","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr856","","","","2"
"dr855","All taxa records for Leicestershire and Rutland","doi:10.15468/i46are","Records provided by All taxa records for Leicestershire and Rutland, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr855","","","","462"
"dr1155","Natural Resources Wales Regional Data : Mid-Wales","doi:10.15468/whj6d7","Natural Resources Wales Regional Data : Mid-Wales, BIS (2020)","Open Government Licence (OGL) OGL","For more information:  https://registry.nbnatlas.org/public/show/dr1155","","Additional information is available from BIS – www.bis.org.uk. This dataset contains sensitive species records which may only be made available at full resolution under licence to approved individuals and organisations following a request to BIS. It is provided under strict confidentiality terms.","","44"
"dr1277","South East Scotland Tetrad Atlas 1988 - 1994 - non-sensitive breeding species","doi:10.15468/ofiznf","Records provided by South East Scotland Tetrad Atlas 1988 - 1994 - non-sensitive breeding species, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1277","","","","8"
"dr1156","BTO Second Atlas of Breeding Birds in Britain and Ireland: 1988-1991.","doi:10.15468/cisnhd","Records provided by BTO Second Atlas of Breeding Birds in Britain and Ireland: 1988-1991., accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  https://registry.nbnatlas.org/public/show/dr1156","","","","130"
"dr1395","Fife non-breeding bird 5km atlas 1991-99","doi:10.15468/rnxyvi","Records provided by Fife non-breeding bird 5km atlas 1991-99, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1395","","","","98"
"dr2007","Fife Nature Records Centre combined dataset 2018/19","10.15468/qbg6jf","Fife Nature Records Centre combined dataset 2018/19 (2019)","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr2007","","","","13"
"dp101","Cambridgeshire & Peterborough Environmental Records Centre","","Records provided by Cambridgeshire & Peterborough Environmental Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp101","","","","1961"
"dr1399","SER Site-based Surveys","doi:10.15468/h2yko0","Records provided by SER Site-based Surveys, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1399","","","","11"
"dr1311","Tullie House Museum Natural History Collections","doi:10.15468/epewfs","Records provided by Tullie House Museum Natural History Collections, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1311","","","","5"
"dr1312","Stackpole National Nature Reserve Species Inventory and Ad-hoc Sightings from Across Pembrokeshire","doi:10.15468/k6hvb8","Natural Resources Wales.  ([Insert year of download])  Stackpole National Nature Reserve Species Inventory and Ad-hoc Sightings from Across Pembrokeshire. Occurrence dataset accessed through the NBNAtlas","Open Government Licence (OGL) © CNC/NRW
Data may be re-used under the terms of the Open Government Licence providing it is done so, acknowledging both the source and NRW's copyright. It is the recipient's responsibility to ensure the data is fit for the intended purpose.

Attribution statement: Contains Natural Resources Wales information © Natural Resources Wales and Database Right. All rights Reserved.","For more information:  https://registry.nbnatlas.org/public/show/dr1312","","","","15"
"dp102","Cumbria Biodiversity Data Centre","","Records provided by Cumbria Biodiversity Data Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp102","","","","5"
"dp186","West Wales Biodiversity Information Centre","","Records provided by West Wales Biodiversity Information Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp186","","","","25"
"dr1954","CEDaR Online Recording","10.15468/ke4kw8","Records provided by CEDaR Online Recording, accessed through NBN Atlas website.","Creative Commons with Attribution 4.0 (CC-BY) CC BY
      		Creative Commons Attribution","For more information:  https://registry.nbnatlas.org/public/show/dr1954","","","","3"
"dr528","Birds (BTO+partners) to 2005","","Records provided by BTO, accessed through NBN Atlas website","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC)","For more information:  https://registry.nbnatlas.org/public/show/dr528","","","","14398"
"dp107","Bristol Regional Environmental Records Centre","","Records provided by Bristol Regional Environmental Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp107","","","","1146"
"dp109","Lancashire Environment Record Network","","Records provided by Lancashire Environment Record Network, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp109","","","","720"
"dr766","Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data","doi:10.15468/yyd4b9","Survey and monitoring records for Scottish Wildlife Trust reserves from reserve convenors and Trust volunteers - Verified data, SWT (2020)","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr766","","","","5"
"dp103","Dorset Environmental Records Centre","","Records provided by Dorset Environmental Records Centre, accessed through NBN Atlas website.","","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dp103","","","","2"
"dr765","Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Verified data","doi:10.15468/a6snhl","Commissioned surveys and staff surveys and reports for Scottish Wildlife Trust reserves - Verified data, SWT (2020)","Creative Commons with Attribution 4.0 (CC-BY) CC-BY","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr765","","","","208"
"dr2370","Birds (BTO/JNCC/RSPB partnership)","","Records provided by BTO, accessed through NBN Atlas website","Open Government Licence (OGL)","For more information:  https://registry.nbnatlas.org/public/show/dr2370","","","","25473"
"dr1281","Staffordshire Wildlife Trust Nature Reserves Inventory","doi:10.15468/vhdows","Records provided by Staffordshire Wildlife Trust Nature Reserves Inventory, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1281","","","","9"
"dr1287","NRW Regional Data: all taxa (excluding sensitive species), West Wales","doi:10.15468/q3d1hl","Records provided by NRW Regional Data: all taxa (excluding sensitive species), West Wales, accessed through NBN Atlas website.","Open Government Licence (OGL) OGL","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1287","","","","9"
"dr1164","LERN Records","doi:10.15468/esxc9a","Records provided by LERN Records, accessed through NBN Atlas website.","Creative Commons, with Attribution, Non-commercial v4.0 (CC-BY-NC) CC-BY-NC","For more information:  email [email], or https://registry.nbnatlas.org/public/show/dr1164","","","","720"
"dp177","Rotherham Biological Records Centre","","Records provided by Rotherham Biological Records Centre, accessed through NBN Atlas website.","","For more information:  https://registry.nbnatlas.org/public/show/dp177","","","","585"
"dr1842","iRecord Surveys","doi:10.15468/i7x5ca","Natural England iRecord Surveys ([year of download])","Open Government Licence (OGL) OGL 
      		Open Government Licence (OGL 3.0)","For more information:  https://registry.nbnatlas.org/public/show/dr1842","","","","3"
